regime_kind,regime,model,sharpe_net,sharpe_gross,mean_return,mean_ret_pct_pm,max_dd_pct,skew,kurt,n_months
vix,low_vix,NN2,,,,,,,,0
vix,mid_vix,NN2,,,,,,,,0
vix,high_vix,NN2,,,,,,,,0
decade,2020s,NN2,-0.20153628774687915,-0.037981744939490525,-0.0018507892558357803,-0.18507892558357802,25.72429059785515,-0.08158806060525828,-0.7638012131698058,45
decade,2030s,NN2,0.7267385633228081,0.904638369208409,0.006288559567618609,0.6288559567618609,14.436333290871941,0.06799491237641374,-0.034650053146124904,75
full,all,NN3,0.20936545367266388,0.4584378969689783,0.0012956683251842266,0.12956683251842266,14.41298394752702,-0.22017590443606144,0.27452059756290215,120
nber,recession,NN3,,,,,,,,0
nber,expansion,NN3,0.20936545367266388,0.4584378969689783,0.0012956683251842266,0.12956683251842266,14.41298394752702,-0.22017590443606144,0.27452059756290215,120
vix,low_vix,NN3,,,,,,,,0
vix,mid_vix,NN3,,,,,,,,0
vix,high_vix,NN3,,,,,,,,0
decade,2020s,NN3,0.7313558171232664,0.9929181538414059,0.0043244178132661,0.43244178132661,9.91356775134527,-0.32490927227255934,-0.4524844553603815,45
decade,2030s,NN3,-0.08292045563805583,0.16160493229978423,-0.000521581367664897,-0.052158136766489706,13.227740016399869,-0.1454749169310712,0.6534052059634723,75
full,all,NN4,0.1987852545118412,0.3960779571342956,0.0015685737126586883,0.15685737126586882,15.436371287749168,0.03154978949275826,-0.5191964930089163,120
nber,recession,NN4,,,,,,,,0
nber,expansion,NN4,0.1987852545118412,0.3960779571342956,0.0015685737126586883,0.15685737126586882,15.436371287749168,0.03154978949275826,-0.5191964930089163,120
vix,low_vix,NN4,,,,,,,,0
vix,mid_vix,NN4,,,,,,,,0
vix,high_vix,NN4,,,,,,,,0
decade,2020s,NN4,0.2874107067070722,0.47660435504933724,0.002395855192724168,0.23958551927241678,10.829061595222509,-0.02136968518544517,-0.8026712641824654,45
decade,2030s,NN4,0.1409389056083127,0.34393999107399587,0.0010722048246193995,0.10722048246193995,11.106192757395918,0.06184805438580328,-0.3060252524188969,75
full,all,ENS-AVG,0.45420700963350363,0.672546450008918,0.0032568435398680927,0.3256843539868093,26.696244658426206,-0.0431631995700698,0.2925475193341862,120
nber,recession,ENS-AVG,,,,,,,,0
nber,expansion,ENS-AVG,0.45420700963350363,0.672546450008918,0.0032568435398680927,0.3256843539868093,26.696244658426206,-0.0431631995700698,0.2925475193341862,120
vix,low_vix,ENS-AVG,,,,,,,,0
vix,mid_vix,ENS-AVG,,,,,,,,0
vix,high_vix,ENS-AVG,,,,,,,,0
decade,2020s,ENS-AVG,-0.32523693410239546,-0.1338848951553372,-0.002621777002786662,-0.2621777002786662,23.750502255190863,-0.05742944108151345,0.13792043799883302,45
decade,2030s,ENS-AVG,1.0658794818183421,1.3132138616573685,0.006784015865460945,0.6784015865460945,7.9369817688903455,0.2684685317070657,-0.17275481709636953,75
full,all,ENS-MSE,0.7023809465553147,0.9339678886700148,0.004641038225129066,0.46410382251290655,12.787211518160028,0.15161696101347955,-0.1519545266207758,120
nber,recession,ENS-MSE,,,,,,,,0
nber,expansion,ENS-MSE,0.7023809465553147,0.9339678886700148,0.004641038225129066,0.46410382251290655,12.787211518160028,0.15161696101347955,-0.1519545266207758,120
vix,low_vix,ENS-MSE,,,,,,,,0
vix,mid_vix,ENS-MSE,,,,,,,,0
vix,high_vix,ENS-MSE,,,,,,,,0
decade,2020s,ENS-MSE,-0.2868946173552243,-0.026043720914940387,-0.0016942214612387897,-0.16942214612387896,12.787211518160028,0.00732576399663682,0.02344933906137081,45
decade,2030s,ENS-MSE,1.248522412586923,1.472203678555019,0.008442194036949777,0.8442194036949777,8.038979405288273,0.11553214365476198,-0.3347053121408936,75
